data,praca,classe,web,ifood,call,android,iphone,total,precipitac,tempmax,tempmin,tempmed,umidade,insolacao,diasemana,diasem,mes,desserts,pizzas,beverage, cbmaker ,combos,sfiha, kit1 , kit2 ,snack,pastas,dishes,promotion,savory, salads ,range
01/01/2018,SAO PAULO,,0,0,0,0,0,55797,26,29.2,19.3,24.36,72.75,10.1,MON,1,3,2394,541,1782, -   ,733,37479, 10 , -   ,1388,494,189,0,10765, 22 ,Range-15
01/02/2018,SAO PAULO,,0,0,0,0,0,44952,0,27.3,18.3,21.88,71,9.5,TUR,1,1,1956,182,1451, -   ,1209,29415, 17 , 1 ,950,377,401,0,8956, 37 ,Range-12
01/03/2018,SAO PAULO,,0,0,0,0,0,45672,0,30.6,20.9,24.7,80.25,6.9,TUR,1,2,2481,221,1597, -   ,1084,27840, 10 , 1 ,1018,435,472,58,10407, 48 ,Range-16
01/04/2018,SAO PAULO,,0,0,0,0,0,52779,8,28.5,19.3,24.02,73.25,4.6,SUN,2,2,2779,1627,2041, -   ,2391,22977, 34 , 11 ,1094,612,652,8552,9975, 34 ,Range-18
01/05/2018,SAO PAULO,,0,0,0,0,0,89932,0,28,18.1,21.98,72.5,6.6,TUE,1,2,5349,3017,3195, 70 ,3517,53235, 60 , 13 ,2227,858,838,0,17508, 45 ,Range-39
01/06/2018,SAO PAULO,,0,0,0,0,0,50955,0,25.1,15.2,19.86,49.25,8.5,FRI,3,3,4080,395,2065, 31 ,6067,24399, 37 , 5 ,1287,564,559,0,11435, 31 ,Range-29
01/07/2018,SAO PAULO,,0,0,0,0,0,49023,0,27.4,14.9,20.54,61.5,7.9,SUN,2,1,4164,346,2107, 52 ,5819,23736, 37 , 6 ,1293,834,792,0,9797, 40 ,Range-29
01/08/2018,SAO PAULO,,0,0,0,0,0,41631,0,14.5,12.5,13.36,86.75,0,WED,1,2,2793,281,1414, 15 ,1985,24700, 16 , -   ,690,390,297,0,9014, 36 ,Range-18
01/09/2018,SAO PAULO,,0,0,0,0,0,64201,0,31.8,17,22.18,58,0,SAT,3,2,4377,369,2473, 6 ,7139,34978, 89 , 7 ,1280,498,615,0,12326, 44 ,Range-31
01/10/2018,SAO PAULO,,0,0,0,0,0,32663,35.5,25.2,18.9,21.44,86,0,MON,1,2,2015,137,1303, 2 ,1893,18386, 23 , 1 ,674,291,320,0,7601, 17 ,Range-12
01/11/2018,SAO PAULO,,0,0,0,0,0,59003,10.2,27.9,18.1,22.26,68.25,5.3,TUR,1,2,3671,237,2252, 4 ,4595,28774, 47 , 7 ,1442,413,404,45,17072, 40 ,Range-25
01/12/2018,SAO PAULO,,0,0,0,0,0,70297,76.6,26.6,18.9,22.04,85.5,1.8,SAT,3,3,4988,366,3040, 2 ,7906,36970, 54 , 10 ,1962,545,571,0,13862, 21 ,Range-36
02/01/2018,SAO PAULO,,0,0,0,0,0,46017,0,28.1,21.6,23.94,78.5,5,TUE,1,3,1851,218,1357, -   ,550,29862, 16 , 2 ,1124,575,282,0,10137, 43 ,Range-11
02/02/2018,SAO PAULO,,0,0,0,0,0,55679,0,27.8,18.6,22.36,71,4.3,FRI,3,1,2944,374,2221, -   ,3112,30660, 34 , 2 ,1745,505,647,0,13393, 42 ,Range-20
02/03/2018,SAO PAULO,,0,0,0,0,0,65565,0.5,31.4,21.3,24.48,83.75,6.8,FRI,3,2,4362,403,2491, -   ,3453,35648, 34 , 5 ,1726,564,659,545,15632, 43 ,Range-31
02/04/2018,SAO PAULO,,0,0,0,0,0,35419,2.2,26,20,22.88,77.5,1.1,MON,1,2,1188,207,1238, 6 ,1198,21680, 7 , 4 ,776,467,406,149,8069, 24 ,Range-06
02/05/2018,SAO PAULO,,0,0,0,0,0,37161,0,27.5,18,21.7,72.75,7.6,WED,1,2,1765,217,1302, 27 ,1480,23120, 9 , 2 ,849,396,442,0,7526, 26 ,Range-10
02/06/2018,SAO PAULO,,0,0,0,0,0,57949,0,25.3,16.3,21.36,57.75,1.6,SAT,3,3,4744,503,2344, 53 ,7279,28074, 37 , 2 ,1403,607,593,0,12277, 33 ,Range-34
02/07/2018,SAO PAULO,,0,0,0,0,0,58830,0,27.3,14.9,20.88,50,7.9,MON,1,1,2985,266,1883, 8 ,3839,32539, 25 , 4 ,810,465,461,0,15495, 50 ,Range-20
02/08/2018,SAO PAULO,,0,0,0,0,0,33969,5,17.1,12.4,14.9,89.75,0,TUR,1,2,2319,133,1369, 11 ,2781,17553, 14 , 1 ,708,330,276,0,8446, 28 ,Range-15
02/09/2018,SAO PAULO,,0,0,0,0,0,49132,0,31.4,16.3,21.5,64.5,5.6,SUN,2,2,3898,281,2035, 7 ,5058,26357, 60 , 4 ,1025,601,542,0,9221, 43 ,Range-27
02/10/2018,SAO PAULO,,0,0,0,0,0,33286,3.2,30.9,17.8,22.9,81,0,TUE,1,2,2040,101,1280, -   ,1831,18879, 23 , -   ,705,310,316,0,7781, 20 ,Range-13
02/11/2018,SAO PAULO,,0,0,0,0,0,71139,0,27.2,18.2,21.4,76.25,3.6,FRI,3,2,5542,348,2971, 8 ,7212,38547, 71 , 14 ,1793,607,550,3,13438, 35 ,Range-40
02/12/2018,SAO PAULO,,0,0,0,0,0,58424,30.6,26.7,19,21.3,77.75,5.2,SUN,2,3,5276,262,2640, 1 ,6308,29314, 43 , 8 ,1526,746,589,0,11676, 35 ,Range-38
03/01/2018,SAO PAULO,,0,0,0,0,0,50761,2.2,25.9,19.8,21.5,87.5,1.3,WED,1,3,2325,200,1367, -   ,516,33616, 15 , -   ,1041,556,235,0,10845, 45 ,Range-15
03/02/2018,SAO PAULO,,0,0,0,0,0,64654,0,25.9,18.1,20.86,72.75,7.4,SAT,3,1,3346,472,2323, -   ,3920,36622, 55 , 1 ,1874,660,752,0,14577, 52 ,Range-23
03/03/2018,SAO PAULO,,0,0,0,0,0,69873,4.2,29.5,20,23.74,77,6.8,SAT,3,2,4288,440,2374, -   ,3750,38108, 41 , 2 ,1816,755,854,618,16782, 45 ,Range-30
03/04/2018,SAO PAULO,,0,0,0,0,0,38959,0,26.3,20.5,22.44,81.5,3.5,TUE,1,2,1642,169,1312, 23 ,1366,24107, 17 , 9 ,953,398,463,18,8459, 23 ,Range-09
03/05/2018,SAO PAULO,,0,0,0,0,0,43052,0,29,17.9,22.4,73.5,7.9,TUR,1,2,2162,182,1517, 21 ,1799,26515, 19 , 7 ,1087,428,408,0,8876, 31 ,Range-14
03/06/2018,SAO PAULO,,0,0,0,0,0,49231,0.8,22.5,13.7,16.28,88.75,0,SUN,2,3,5137,390,2157, 61 ,6214,21608, 36 , 9 ,1365,1064,781,0,10376, 33 ,Range-37
03/07/2018,SAO PAULO,,0,0,0,0,0,34582,0,24.7,16.2,18.72,77.75,5.4,TUE,1,1,2296,317,1138, 14 ,2450,18163, 13 , 4 ,600,356,311,0,8892, 28 ,Range-15
03/08/2018,SAO PAULO,,0,0,0,0,0,71212,0,16.2,13.6,15.16,92.5,0,FRI,3,2,5512,475,2818, 30 ,7263,38363, 39 , 9 ,1487,629,569,0,13979, 39 ,Range-40
03/09/2018,SAO PAULO,,0,0,0,0,0,31048,0,26,15.1,18.86,80.5,5.6,MON,1,2,2069,101,1244, 2 ,2144,17219, 21 , 3 ,544,262,310,0,7093, 36 ,Range-13
03/10/2018,SAO PAULO,,0,0,0,0,0,36262,0,31.9,19.9,23.92,82,0,WED,1,2,2062,117,1478, -   ,2068,21227, 24 , 1 ,778,309,270,0,7896, 32 ,Range-13
03/11/2018,SAO PAULO,,0,0,0,0,0,59121,0,31.4,19.1,22.62,69.5,9.9,SAT,3,2,4216,346,2341, 3 ,6156,31234, 32 , 9 ,1622,520,455,14,12152, 21 ,Range-30
03/12/2018,SAO PAULO,,0,0,0,0,0,39470,1,22.7,16.5,18.88,80,0.1,MON,1,3,2257,124,1543, -   ,2431,21534, 13 , 8 ,757,365,288,0,10132, 18 ,Range-14
04/01/2018,SAO PAULO,,0,0,0,0,0,44148,12.1,28.5,19.7,22.8,52.25,11.2,TUR,1,3,1616,178,1265, -   ,506,29874, 17 , 3 ,929,463,198,0,9053, 46 ,Range-09
04/02/2018,SAO PAULO,,0,0,0,0,0,53530,0,25.7,16.7,20.84,71.75,5.4,SUN,2,1,3569,387,2132, -   ,2903,28283, 48 , 4 ,1605,900,811,0,12839, 49 ,Range-25
04/03/2018,SAO PAULO,,0,0,0,0,0,53617,0,31.3,21,24.82,83.75,5.6,SUN,2,2,4300,374,2129, -   ,2643,27007, 26 , 5 ,1455,849,757,772,13253, 47 ,Range-30
04/04/2018,SAO PAULO,,0,0,0,0,0,39304,0.2,26.8,19.3,21.62,79,1,WED,1,2,1607,196,1349, 26 ,1401,24537, 13 , 5 ,805,422,401,3,8503, 36 ,Range-09
04/05/2018,SAO PAULO,,0,0,0,0,0,61988,0,29.5,17.7,22.46,67.75,9.2,FRI,3,2,3614,511,2537, 59 ,5123,33056, 48 , 8 ,2128,501,707,0,13656, 40 ,Range-25
04/06/2018,SAO PAULO,,0,0,0,0,0,27144,0,17.4,13.5,15.24,81.75,0,MON,1,3,2003,175,1187, 13 ,2054,13347, 12 , 3 ,596,425,313,0,6993, 23 ,Range-12
04/07/2018,SAO PAULO,,0,0,0,0,0,34434,0,23.7,15.5,17.94,82.25,5.7,WED,1,1,2155,375,1291, 37 ,2393,18312, 18 , 5 ,608,368,362,0,8484, 26 ,Range-13
04/08/2018,SAO PAULO,,0,0,0,0,0,65852,17.6,20.4,14.2,17.22,75,1.9,SAT,3,2,4828,434,2316, 40 ,7096,35603, 51 , 4 ,1311,519,576,0,13041, 33 ,Range-34
04/09/2018,SAO PAULO,,0,0,0,0,0,36094,2,17.2,12,13.72,81.5,2.7,TUE,1,2,2384,111,1310, -   ,2376,19593, 24 , 4 ,606,357,367,0,8918, 44 ,Range-15
04/10/2018,SAO PAULO,,0,0,0,0,0,35588,0.6,23,18.2,19.8,86,0,TUR,1,2,2366,156,1556, 1 ,2756,18456, 43 , 5 ,874,330,326,0,8688, 31 ,Range-15
04/11/2018,SAO PAULO,,0,0,0,0,0,50743,5,22.8,17.2,18.8,79,0.5,SUN,2,2,4746,230,2159, 1 ,4936,25863, 42 , 6 ,1624,755,541,0,9811, 29 ,Range-34
04/12/2018,SAO PAULO,,0,0,0,0,0,40673,0,30,16.9,23.34,63.5,6.6,TUE,1,3,2731,108,1543, 1 ,2418,21939, 17 , 3 ,741,320,301,0,10529, 22 ,Range-18
05/01/2018,SAO PAULO,,0,0,0,0,0,51493,0,29.4,17.5,22.84,72.25,10.4,FRI,3,3,2725,370,1710, -   ,1793,31793, 28 , 2 ,1637,407,203,0,10791, 34 ,Range-18
05/02/2018,SAO PAULO,,0,0,0,0,0,38919,0,25.4,18.2,21.08,74.75,5.1,MON,1,1,1693,174,1310, -   ,1099,23955, 11 , 3 ,798,445,384,0,9005, 42 ,Range-10
05/03/2018,SAO PAULO,,0,0,0,0,0,36101,6.4,31.2,20.4,24.44,77.5,8.5,MON,1,2,1882,139,1231, 1 ,934,21907, 7 , -   ,643,409,356,402,8158, 32 ,Range-11
05/04/2018,SAO PAULO,,0,0,0,0,0,46154,0,27.8,18.2,22.04,74.25,6.3,TUR,1,2,2022,250,1594, 19 ,1656,29188, 24 , 8 ,960,452,397,5,9531, 48 ,Range-12
05/05/2018,SAO PAULO,,0,0,0,0,0,68942,0,29.6,18.1,22.54,67.5,7.4,SAT,3,2,4477,616,2983, 79 ,6398,34727, 48 , 16 ,2377,729,862,0,15601, 29 ,Range-32
05/06/2018,SAO PAULO,,0,0,0,0,0,29710,0.3,18.6,14.1,16.02,86.25,0,TUE,1,3,2240,186,1193, 25 ,2220,14640, 11 , -   ,629,429,340,0,7762, 35 ,Range-14
05/07/2018,SAO PAULO,,0,0,0,0,0,36988,0,28.5,14.7,20.16,65.25,6.2,TUR,1,1,2488,501,1513, 16 ,3329,16711, 23 , 3 ,827,398,361,0,10781, 37 ,Range-16
05/08/2018,SAO PAULO,,0,0,0,0,0,52242,0,19.8,14.5,16.08,78.5,0,SUN,2,2,4590,333,2044, 38 ,5406,26873, 26 , 2 ,1259,698,557,0,10372, 44 ,Range-33
05/09/2018,SAO PAULO,,0,0,0,0,0,38601,24.2,16,11.1,13.06,78.75,7.9,WED,1,2,2303,121,1315, 1 ,2657,22529, 27 , 9 ,518,329,310,0,8465, 17 ,Range-15
05/10/2018,SAO PAULO,,0,0,0,0,0,65033,0,18.6,13.8,15.68,89,0,FRI,3,2,4291,338,2606, 3 ,6256,36868, 62 , 6 ,1686,448,464,0,11988, 17 ,Range-30
05/11/2018,SAO PAULO,,0,0,0,0,0,33733,0.4,21.2,15.1,17.82,77.5,0.4,MON,1,2,2432,109,1352, 1 ,2058,18779, 13 , 4 ,635,326,240,4,7762, 18 ,Range-16
05/12/2018,SAO PAULO,,0,0,0,0,0,45192,0,29.8,20.2,23.96,52.5,6.9,WED,1,3,3008,150,1777, 1 ,2634,25075, 21 , 3 ,886,325,328,0,10967, 17 ,Range-20
06/01/2018,SAO PAULO,,0,0,0,0,0,62420,0,27.9,19.9,22.42,76.75,1.9,SAT,3,3,3051,447,1969, -   ,2149,38770, 14 , 2 ,1757,540,251,0,13426, 44 ,Range-21
06/02/2018,SAO PAULO,,0,0,0,0,0,41083,0,24.4,17.7,20.82,78,0.5,TUE,1,1,1847,161,1356, -   ,1133,25637, 26 , 2 ,789,425,320,0,9360, 27 ,Range-11
06/03/2018,SAO PAULO,,0,0,0,0,0,44295,22.1,29.8,20.7,24.34,81,6.3,TUE,1,2,2392,175,1444, -   ,1065,27564, 11 , 7 ,779,443,381,439,9559, 36 ,Range-15
06/04/2018,SAO PAULO,,0,0,0,0,0,61469,0,27.2,19.4,22.3,72,6.6,FRI,3,2,3436,503,2621, 48 ,4945,32648, 46 , 8 ,2089,584,685,5,13819, 32 ,Range-24
06/05/2018,SAO PAULO,,0,0,0,0,0,56000,0,25.8,18.1,21.06,73.5,7.7,SUN,2,2,4287,476,2472, 62 ,4429,28851, 31 , 3 ,1955,916,774,0,11706, 38 ,Range-30
06/06/2018,SAO PAULO,,0,0,0,0,0,36211,0,23.2,14,17.52,83,1.9,WED,1,3,2557,236,1400, 28 ,2573,18771, 31 , 2 ,715,418,373,0,9085, 22 ,Range-17
06/07/2018,SAO PAULO,,0,0,0,0,0,72289,0,26.6,15.3,20,57,5.5,FRI,3,1,5470,701,2552, 52 ,7503,37739, 21 , 12 ,1431,470,561,0,15736, 41 ,Range-39
06/08/2018,SAO PAULO,,0,0,0,0,0,36652,5.1,15.1,13.2,14.02,89.75,0,MON,1,2,2311,147,1339, 39 ,2371,20874, 13 , 4 ,613,366,279,0,8275, 21 ,Range-15
06/09/2018,SAO PAULO,,0,0,0,0,0,58413,0,22.1,9.8,14.2,76.25,8,TUR,1,2,4150,313,2222, 9 ,5844,29761, 56 , 4 ,991,353,451,0,14230, 29 ,Range-29
06/10/2018,SAO PAULO,,0,0,0,0,0,71871,0,17.8,13.8,16.06,82,0,SAT,3,2,5257,343,2670, 2 ,7202,39531, 59 , 8 ,1949,596,561,0,13672, 21 ,Range-38
06/11/2018,SAO PAULO,,0,0,0,0,0,32791,0,23.2,15.9,18.84,85,0.6,TUE,1,2,2042,111,1293, 3 ,1920,18056, 20 , 4 ,667,282,253,0,8126, 14 ,Range-13
06/12/2018,SAO PAULO,,0,0,0,0,0,45198,4,29.4,17.9,21.24,74.5,6.8,TUR,1,3,3005,162,1926, 4 ,3606,22401, 36 , 5 ,1017,373,366,0,12275, 22 ,Range-20
07/01/2018,SAO PAULO,,0,0,0,0,0,60417,5,20.3,16.4,18.56,89.25,0,SUN,2,3,4203,369,2058, -   ,1605,35344, 18 , 4 ,1953,1012,371,0,13424, 56 ,Range-30
07/02/2018,SAO PAULO,,0,0,0,0,0,43138,0,29,18.8,23.32,65.75,9.6,WED,1,1,1867,159,1389, -   ,1255,27108, 15 , 2 ,835,433,395,0,9648, 32 ,Range-11
07/03/2018,SAO PAULO,,0,0,0,0,0,45304,2.2,30,21.3,23.94,84.25,5.1,WED,1,2,2469,177,1449, -   ,1157,27917, 23 , 4 ,860,406,446,481,9876, 39 ,Range-16
07/04/2018,SAO PAULO,,0,0,0,0,0,68193,0,28.6,18,21.96,72,6.5,SAT,3,2,3640,575,2772, 49 ,5655,36190, 37 , 7 ,2216,780,827,0,15377, 68 ,Range-25
07/05/2018,SAO PAULO,,0,0,0,0,0,41060,0,25.4,18.3,20.54,74,5.3,MON,1,2,2025,204,1384, 23 ,1672,25601, 15 , 1 ,946,425,399,0,8337, 28 ,Range-12
07/06/2018,SAO PAULO,,0,0,0,0,0,35846,2.6,22.2,15.3,18.8,79.5,1.7,TUR,1,3,2660,245,1604, 25 ,3256,16635, 34 , 8 ,875,517,439,0,9519, 29 ,Range-17
07/07/2018,SAO PAULO,,0,0,0,0,0,55398,0,25.2,14,19.5,54.25,7.6,SAT,3,1,3884,685,2099, 78 ,5785,29087, 18 , 13 ,1487,567,601,0,11055, 39 ,Range-27
07/08/2018,SAO PAULO,,0,0,0,0,0,34464,8.5,17.8,12,14.36,84.5,0,TUE,1,2,2356,134,1173, 35 ,2115,19343, 9 , 2 ,599,318,306,0,8052, 22 ,Range-15
07/09/2018,SAO PAULO,,0,0,0,0,0,65279,0,27.2,11.4,17.78,68.25,9.3,FRI,3,2,5192,308,2510, 4 ,7342,34487, 61 , 2 ,1236,602,601,0,12905, 29 ,Range-37
07/10/2018,SAO PAULO,,0,0,0,0,0,55103,0,19.4,15.4,17.3,91,0,SUN,2,2,4402,284,2287, 2 ,5411,29605, 65 , 3 ,1565,633,454,0,10367, 25 ,Range-31
07/11/2018,SAO PAULO,,0,0,0,0,0,39268,0,23.2,16.2,18.64,83,0,WED,1,2,2574,140,1490, 2 ,2244,22091, 20 , 2 ,873,295,230,0,9284, 23 ,Range-17
07/12/2018,SAO PAULO,,0,0,0,0,0,77651,0,24.5,17.7,19.6,79.5,0.7,FRI,3,3,4373,361,2501, 1 ,5294,48385, 42 , 6 ,1670,453,469,0,14057, 39 ,Range-31
08/01/2018,SAO PAULO,,0,0,0,0,0,53409,34.2,21.4,16.4,18.76,93.25,0,MON,1,3,2131,197,1595, -   ,597,36847, 24 , 4 ,1137,461,179,0,10197, 40 ,Range-13
08/02/2018,SAO PAULO,,0,0,0,0,0,50309,0,29.6,17.3,23.56,62.25,7.2,TUR,1,1,2144,195,1612, -   ,1353,31841, 19 , 2 ,1064,439,458,0,11135, 47 ,Range-13
08/03/2018,SAO PAULO,,0,0,0,0,0,52188,0,23.8,20.2,21.44,86.5,0,TUR,1,2,2676,213,1533, -   ,1448,33252, 25 , 1 ,858,465,498,637,10539, 43 ,Range-18
08/04/2018,SAO PAULO,,0,0,0,0,0,55617,0,28.1,18.7,22.06,77.75,4.7,SUN,2,2,3710,440,2401, 43 ,4104,28751, 29 , 11 ,1910,1013,883,0,12272, 50 ,Range-26
08/05/2018,SAO PAULO,,0,0,0,0,0,44000,0,24.1,16.9,19.44,77,7.5,TUE,1,2,2151,214,1498, 28 ,1723,27290, 17 , 6 ,911,466,405,0,9262, 29 ,Range-13
08/06/2018,SAO PAULO,,0,0,0,0,0,57246,2,20.8,14.3,16.1,83.25,0.6,FRI,3,3,4171,412,2273, 33 ,6235,29581, 53 , 8 ,1495,520,583,0,11862, 20 ,Range-29
08/07/2018,SAO PAULO,,0,0,0,0,0,44899,0,27.7,18.4,21.62,50.75,8.5,SUN,2,1,3659,522,1951, 35 ,4695,22604, 35 , 5 ,1119,647,567,0,9024, 36 ,Range-25
08/08/2018,SAO PAULO,,0,0,0,0,0,36809,0,26,12.9,19.38,67.75,6,WED,1,2,2307,155,1227, 28 ,2210,20651, 10 , 3 ,602,305,355,0,8919, 37 ,Range-15
08/09/2018,SAO PAULO,,0,0,0,0,0,60168,0,26.4,12,16.98,74.5,7.2,SAT,3,2,4359,323,2236, 1 ,6740,32707, 45 , -   ,1114,439,462,0,11720, 22 ,Range-31
08/10/2018,SAO PAULO,,0,0,0,0,0,35969,1.6,21.7,16.2,19.36,93,0,MON,1,2,2119,129,1428, 1 ,2061,20882, 19 , 5 ,770,319,255,0,7957, 24 ,Range-13
08/11/2018,SAO PAULO,,0,0,0,0,0,39469,4.4,20.8,15.8,18,86,0,TUR,1,2,2831,143,1722, 2 ,3187,19279, 32 , 6 ,1021,357,280,0,10588, 21 ,Range-19
08/12/2018,SAO PAULO,,0,0,0,0,0,76876,1,20,13.7,16.38,74.75,1.1,SAT,3,3,4907,380,2444, -   ,6628,44930, 55 , 14 ,1907,551,520,0,14528, 12 ,Range-35
09/01/2018,SAO PAULO,,0,0,0,0,0,45909,9.7,25.5,18.3,21.16,83,0,TUE,1,3,1938,157,1153, -   ,479,31772, 12 , 3 ,948,356,165,0,8893, 33 ,Range-12
09/02/2018,SAO PAULO,,0,0,0,0,0,62127,1.4,32.8,19.3,26.18,53.5,8.3,FRI,3,1,3267,400,2387, -   ,3504,34491, 31 , 5 ,1895,620,697,0,14793, 37 ,Range-22
09/03/2018,SAO PAULO,,0,0,0,0,0,58334,0.4,26.8,19.2,22.08,77.25,3.4,FRI,3,2,3715,406,2200, -   ,3667,31791, 52 , 11 ,1602,493,539,942,12875, 41 ,Range-26
09/04/2018,SAO PAULO,,0,0,0,0,0,39467,0,27.8,18.6,21.88,74.25,6.5,MON,1,2,1840,192,1301, 11 ,1452,24668, 13 , 5 ,867,429,405,0,8247, 37 ,Range-11
09/05/2018,SAO PAULO,,0,0,0,0,0,46068,0,25,15.7,19.34,71.25,9,WED,1,2,2425,245,1428, 26 ,1748,28483, 17 , 1 ,943,469,459,0,9791, 33 ,Range-16
09/06/2018,SAO PAULO,,0,0,0,0,0,62063,0,19.7,12.5,15.82,86.75,0.6,SAT,3,3,4736,500,2351, 51 ,7194,32277, 42 , 12 ,1558,604,697,0,12014, 27 ,Range-34
09/07/2018,SAO PAULO,,0,0,0,0,0,69166,0,25.2,14.7,17.82,72.25,5.4,MON,1,1,4890,580,2351, 68 ,3551,39112, 40 , 13 ,1415,611,623,0,15875, 37 ,Range-35
09/08/2018,SAO PAULO,,0,0,0,0,0,34416,2.2,24.6,15.2,19.06,68.25,8.4,TUR,1,2,2283,183,1316, 55 ,3038,17435, 21 , 2 ,571,351,410,0,8721, 30 ,Range-14
09/09/2018,SAO PAULO,,0,0,0,0,0,53254,0,24.5,13,16.84,73.5,0,SUN,2,2,4119,266,2083, 2 ,5809,28740, 34 , 4 ,1026,618,470,0,10061, 22 ,Range-29
09/10/2018,SAO PAULO,,0,0,0,0,0,32581,15.2,28.3,18.7,23.12,79,0,TUE,1,2,1797,131,1412, 2 ,1886,17958, 22 , -   ,724,294,263,0,8069, 23 ,Range-11
09/11/2018,SAO PAULO,,0,0,0,0,0,63411,4,24.4,16.2,19.6,79.5,4.8,FRI,3,2,4294,274,2506, 2 ,5952,35467, 53 , 10 ,1497,405,419,0,12509, 23 ,Range-30
09/12/2018,SAO PAULO,,0,0,0,0,0,59414,0,26.8,13.4,19.4,62.25,7.9,SUN,2,3,4601,280,2100, 1 ,4843,32994, 42 , 6 ,1528,777,600,0,11620, 22 ,Range-33
10/01/2018,SAO PAULO,,0,0,0,0,0,49405,0.8,29,19,22.84,78.75,5.3,WED,1,3,1972,163,1270, -   ,515,34514, 13 , -   ,959,373,133,0,9442, 51 ,Range-12
10/02/2018,SAO PAULO,,0,0,0,0,0,58473,0,30,20.3,24.02,73.5,5.1,SAT,3,1,2923,425,2222, -   ,3547,32082, 48 , 4 ,1803,629,697,0,14048, 45 ,Range-20
10/03/2018,SAO PAULO,,0,0,0,0,0,68737,0,27.5,20.1,22.44,84.5,2.3,SAT,3,2,4639,472,2484, -   ,4496,38143, 59 , 7 ,1856,707,724,1034,14066, 50 ,Range-33
10/04/2018,SAO PAULO,,0,0,0,0,0,37698,0,28.2,18.3,22.02,68.25,7.9,TUE,1,2,1696,198,1211, 24 ,1253,23966, 15 , 3 ,718,318,296,0,7968, 32 ,Range-10
10/05/2018,SAO PAULO,,0,0,0,0,0,50976,0,26.6,15.9,20.3,65,8.4,TUR,1,2,2506,238,1618, 20 ,1972,31632, 13 , 5 ,1140,500,449,0,10850, 33 ,Range-16
10/06/2018,SAO PAULO,,0,0,0,0,0,49101,0,24.5,14,19.14,83.25,2.3,SUN,2,3,4693,370,2124, 34 ,5416,24024, 55 , 2 ,1399,722,715,0,9503, 44 ,Range-33
10/07/2018,SAO PAULO,,0,0,0,0,0,32794,0,15.6,10.6,12.08,79.5,0.2,TUE,1,1,2085,358,1140, 32 ,1597,18226, 28 , 3 ,554,366,294,0,8098, 13 ,Range-13
10/08/2018,SAO PAULO,,0,0,0,0,0,58492,0,20.7,10.2,15.22,48,9.8,FRI,3,2,3617,298,2182, 110 ,6040,32095, 25 , 8 ,1093,366,511,0,12101, 46 ,Range-25
10/09/2018,SAO PAULO,,0,0,0,0,0,30372,0,25,13.9,17.9,70,0,MON,1,2,2046,123,1232, 1 ,1962,16063, 13 , 2 ,707,316,320,0,7564, 23 ,Range-13
10/10/2018,SAO PAULO,,0,0,0,0,0,40601,1.2,28.6,19.8,22.02,88,0,WED,1,2,2287,124,1581, 3 ,2366,23469, 4 , -   ,812,295,255,0,9389, 16 ,Range-15
10/11/2018,SAO PAULO,,0,0,0,0,0,70217,0,25.3,17.3,20.72,80,1.5,SAT,3,2,4605,351,2550, 2 ,7246,37973, 50 , 8 ,1759,542,529,0,14571, 31 ,Range-33
10/12/2018,SAO PAULO,,0,0,0,0,0,44651,0,30,15.8,23.44,54,8,MON,1,3,2236,124,1582, 1 ,2362,25759, 20 , 3 ,855,312,337,0,11041, 19 ,Range-14
